YEAR,MONTH,STATE,GRP,SUB_GRP,DESCRIPTION,RURAL,URBAN,COMBINED,STATUS
2015,June,ALL India,6,6.1.02,Health,120.4,115.4,118.5,F
2015,July,ALL India,6,6.1.02,Health,120.8,116,119,F
2015,August,ALL India,6,6.1.02,Health,121.1,116.6,119.4,F
2015,September,ALL India,6,6.1.02,Health,121.4,117.1,119.8,F
2015,October,ALL India,6,6.1.02,Health,122,117.7,120.4,F
2015,November,ALL India,6,6.1.02,Health,122.6,118.1,120.9,F
2015,December,ALL India,6,6.1.02,Health,123.1,118.6,121.4,F
2016,January,ALL India,6,6.1.02,Health,123.7,119.1,122,F
2016,February,ALL India,6,6.1.02,Health,124.3,119.5,122.5,F
2016,March,ALL India,6,6.1.02,Health,124.8,119.7,122.9,F
2016,April,ALL India,6,6.1.02,Health,125.2,120,123.2,F
2016,May,ALL India,6,6.1.02,Health,125.8,120.3,123.7,F
2016,June,ALL India,6,6.1.02,Health,126.2,120.6,124.1,F
2016,July,ALL India,6,6.1.02,Health,126.7,120.9,124.5,F
2016,August,ALL India,6,6.1.02,Health,127,121.2,124.8,F
2016,September,ALL India,6,6.1.02,Health,127.8,121.4,125.4,F
2016,October,ALL India,6,6.1.02,Health,128.7,121.8,126.1,F
2016,November,ALL India,6,6.1.02,Health,129.1,122.1,126.4,F
2016,December,ALL India,6,6.1.02,Health,129.7,122.3,126.9,F
2017,January,ALL India,6,6.1.02,Health,129.9,122.6,127.1,F
2017,February,ALL India,6,6.1.02,Health,130.1,122.9,127.4,F
2017,March,ALL India,6,6.1.02,Health,130.6,123.1,127.8,F
2017,April,ALL India,6,6.1.02,Health,131,123.4,128.1,F
2017,May,ALL India,6,6.1.02,Health,131.4,123.6,128.4,F
2017,June,ALL India,6,6.1.02,Health,131.3,123.8,128.5,F
2017,July,ALL India,6,6.1.02,Health,132.1,125,129.4,F
2017,August,ALL India,6,6.1.02,Health,133,125.7,130.2,F
2017,September,ALL India,6,6.1.02,Health,133.4,126.1,130.6,F
2017,October,ALL India,6,6.1.02,Health,134.2,126.6,131.3,F
2017,November,ALL India,6,6.1.02,Health,135.8,127.4,132.6,F
2017,December,ALL India,6,6.1.02,Health,136.1,128.2,133.1,F
2018,January,ALL India,6,6.1.02,Health,136,129,133.3,F
2018,February,ALL India,6,6.1.02,Health,136.2,129.8,133.8,F
2018,March,ALL India,6,6.1.02,Health,136.7,130.5,134.3,F
2018,April,ALL India,6,6.1.02,Health,137.6,131.3,135.2,F
2018,May,ALL India,6,6.1.02,Health,138.4,132,136,F
2018,June,ALL India,6,6.1.02,Health,138.4,132.6,136.2,F
2018,July,ALL India,6,6.1.02,Health,139,133.6,137,F
2018,August,ALL India,6,6.1.02,Health,139.4,134.9,137.7,F
2018,September,ALL India,6,6.1.02,Health,140,135.7,138.4,F
2018,October,ALL India,6,6.1.02,Health,144.8,136.2,141.5,F
2018,November,ALL India,6,6.1.02,Health,145.4,136.8,142.1,F
2018,December,ALL India,6,6.1.02,Health,149.6,137.3,144.9,F
2019,January,ALL India,6,6.1.02,Health,149.6,137.8,145.1,F
2019,February,ALL India,6,6.1.02,Health,149.9,138.5,145.6,F
2019,March,ALL India,6,6.1.02,Health,150.4,139.2,146.2,F
2019,April,ALL India,6,6.1.02,Health,150.9,139.5,146.6,F
2019,May,ALL India,6,6.1.02,Health,151.3,139.8,146.9,F
2019,June,ALL India,6,6.1.02,Health,151.7,140.3,147.4,F
2019,July,ALL India,6,6.1.02,Health,152.1,140.8,147.8,P
2013,January,ALL India,6,6.1.03,Transport and communication,103.3,103.2,103.2,F
2013,February,ALL India,6,6.1.03,Transport and communication,103.9,104.4,104.2,F
2013,March,ALL India,6,6.1.03,Transport and communication,104.6,105.5,105.1,F
2013,April,ALL India,6,6.1.03,Transport and communication,104.4,105,104.7,F
2013,May,ALL India,6,6.1.03,Transport and communication,104.1,103.9,104,F
2013,June,ALL India,6,6.1.03,Transport and communication,105,105.2,105.1,F
2013,July,ALL India,6,6.1.03,Transport and communication,106.8,107.3,107.1,F
2013,August,ALL India,6,6.1.03,Transport and communication,107.8,108.1,108,F
2013,September,ALL India,6,6.1.03,Transport and communication,109.3,110.4,109.9,F
2013,October,ALL India,6,6.1.03,Transport and communication,109.3,109.7,109.5,F
2013,November,ALL India,6,6.1.03,Transport and communication,109.6,109.5,109.5,F
2013,December,ALL India,6,6.1.03,Transport and communication,109.9,109.7,109.8,F
2014,January,ALL India,6,6.1.03,Transport and communication,110.5,110.8,110.7,F
2014,February,ALL India,6,6.1.03,Transport and communication,110.8,111.3,111.1,F
2014,March,ALL India,6,6.1.03,Transport and communication,111.2,111.6,111.4,F
2014,April,ALL India,6,6.1.03,Transport and communication,111.2,111.2,111.2,F
2014,May,ALL India,6,6.1.03,Transport and communication,111.4,111.3,111.3,F
2014,June,ALL India,6,6.1.03,Transport and communication,112.2,111.5,111.8,F
2014,July,ALL India,6,6.1.03,Transport and communication,113.2,113,113.1,F
2014,August,ALL India,6,6.1.03,Transport and communication,113.2,112.5,112.8,F
2014,September,ALL India,6,6.1.03,Transport and communication,112.8,111.2,112,F
2014,October,ALL India,6,6.1.03,Transport and communication,112.6,111,111.8,F
2014,November,ALL India,6,6.1.03,Transport and communication,112,109.7,110.8,F
2014,December,ALL India,6,6.1.03,Transport and communication,111.5,108.8,110.1,F
2015,January,ALL India,6,6.1.03,Transport and communication,111,107.9,109.4,F
2015,February,ALL India,6,6.1.03,Transport and communication,110.9,106.8,108.7,F
2015,March,ALL India,6,6.1.03,Transport and communication,111.6,108.4,109.9,F
2015,April,ALL India,6,6.1.03,Transport and communication,111.9,108.4,110.1,F
2015,May,ALL India,6,6.1.03,Transport and communication,113.3,110.8,112,F
2015,June,ALL India,6,6.1.03,Transport and communication,114.2,111.7,112.9,F
2015,July,ALL India,6,6.1.03,Transport and communication,114.1,111.5,112.7,F
2015,August,ALL India,6,6.1.03,Transport and communication,113.6,109.9,111.7,F
2015,September,ALL India,6,6.1.03,Transport and communication,113.8,109.1,111.3,F
2015,October,ALL India,6,6.1.03,Transport and communication,113.8,109.3,111.4,F
2015,November,ALL India,6,6.1.03,Transport and communication,114,109.3,111.5,F
2015,December,ALL India,6,6.1.03,Transport and communication,114,109.3,111.5,F
2016,January,ALL India,6,6.1.03,Transport and communication,113.6,108.9,111.1,F
2016,February,ALL India,6,6.1.03,Transport and communication,113.9,109.1,111.4,F
2016,March,ALL India,6,6.1.03,Transport and communication,113.6,108.5,110.9,F
2016,April,ALL India,6,6.1.03,Transport and communication,114.4,110,112.1,F
2016,May,ALL India,6,6.1.03,Transport and communication,115.1,110.7,112.8,F
2016,June,ALL India,6,6.1.03,Transport and communication,116.3,112.3,114.2,F
2016,July,ALL India,6,6.1.03,Transport and communication,116.4,111.7,113.9,F
2016,August,ALL India,6,6.1.03,Transport and communication,116,110.4,113.1,F
2016,September,ALL India,6,6.1.03,Transport and communication,117,111.8,114.3,F
2016,October,ALL India,6,6.1.03,Transport and communication,117.8,112.8,115.2,F
2016,November,ALL India,6,6.1.03,Transport and communication,118.2,113.4,115.7,F
2016,December,ALL India,6,6.1.03,Transport and communication,118.6,113.7,116,F
2017,January,ALL India,6,6.1.03,Transport and communication,119.1,115.2,117,F
2017,February,ALL India,6,6.1.03,Transport and communication,119.5,115.5,117.4,F
2017,March,ALL India,6,6.1.03,Transport and communication,119.8,115.6,117.6,F
2017,April,ALL India,6,6.1.03,Transport and communication,119.2,114.3,116.6,F
2017,May,ALL India,6,6.1.03,Transport and communication,119.4,114.3,116.7,F
2017,June,ALL India,6,6.1.03,Transport and communication,119.4,113.9,116.5,F
2017,July,ALL India,6,6.1.03,Transport and communication,119.1,113.2,116,F
2017,August,ALL India,6,6.1.03,Transport and communication,120.3,114.6,117.3,F
2017,September,ALL India,6,6.1.03,Transport and communication,121.2,115.7,118.3,F
2017,October,ALL India,6,6.1.03,Transport and communication,121,115,117.8,F
2017,November,ALL India,6,6.1.03,Transport and communication,121.6,115.3,118.3,F
2017,December,ALL India,6,6.1.03,Transport and communication,122,115.3,118.5,F
2018,January,ALL India,6,6.1.03,Transport and communication,122.7,116.3,119.3,F
2018,February,ALL India,6,6.1.03,Transport and communication,123.3,117.4,120.2,F
2018,March,ALL India,6,6.1.03,Transport and communication,124.6,117.8,121,F
2018,April,ALL India,6,6.1.03,Transport and communication,125.3,118.9,121.9,F
2018,May,ALL India,6,6.1.03,Transport and communication,126.4,119.8,122.9,F
2018,June,ALL India,6,6.1.03,Transport and communication,127.4,120.4,123.7,F
2018,July,ALL India,6,6.1.03,Transport and communication,127.5,120.1,123.6,F
2018,August,ALL India,6,6.1.03,Transport and communication,128.3,120.7,124.3,F
2018,September,ALL India,6,6.1.03,Transport and communication,129.9,122.5,126,F
2018,October,ALL India,6,6.1.03,Transport and communication,130.8,123.3,126.9,F
2018,November,ALL India,6,6.1.03,Transport and communication,130.3,121.2,125.5,F
2018,December,ALL India,6,6.1.03,Transport and communication,128.9,118.8,123.6,F
2019,January,ALL India,6,6.1.03,Transport and communication,128.6,118.6,123.3,F
2019,February,ALL India,6,6.1.03,Transport and communication,129.2,119.2,123.9,F
2019,March,ALL India,6,6.1.03,Transport and communication,129.9,119.9,124.6,F
2019,April,ALL India,6,6.1.03,Transport and communication,130.2,120.2,124.9,F
2019,May,ALL India,6,6.1.03,Transport and communication,130.2,120.1,124.9,F
2019,June,ALL India,6,6.1.03,Transport and communication,130.2,119.6,124.6,F
2019,July,ALL India,6,6.1.03,Transport and communication,131.2,120.6,125.6,P
2013,January,ALL India,6,6.1.04,Recreation and amusement,103.4,102.9,103.1,F
2013,February,ALL India,6,6.1.04,Recreation and amusement,104,103.3,103.6,F
2013,March,ALL India,6,6.1.04,Recreation and amusement,104,103.5,103.7,F
2013,April,ALL India,6,6.1.04,Recreation and amusement,104.5,104,104.2,F
2013,May,ALL India,6,6.1.04,Recreation and amusement,105,104.6,104.8,F
2013,June,ALL India,6,6.1.04,Recreation and amusement,105.6,105.2,105.4,F
2013,July,ALL India,6,6.1.04,Recreation and amusement,106.4,105.9,106.1,F
2013,August,ALL India,6,6.1.04,Recreation and amusement,106.8,106.5,106.6,F
2013,September,ALL India,6,6.1.04,Recreation and amusement,107.7,107.4,107.5,F
2013,October,ALL India,6,6.1.04,Recreation and amusement,108.3,108,108.1,F
2013,November,ALL India,6,6.1.04,Recreation and amusement,108.7,108.5,108.6,F
2013,December,ALL India,6,6.1.04,Recreation and amusement,109.2,108.9,109,F
2014,January,ALL India,6,6.1.04,Recreation and amusement,109.6,109.8,109.7,F
2014,February,ALL India,6,6.1.04,Recreation and amusement,109.9,110.3,110.1,F
2014,March,ALL India,6,6.1.04,Recreation and amusement,110.2,110.9,110.6,F
2014,April,ALL India,6,6.1.04,Recreation and amusement,110.5,111.2,110.9,F
2014,May,ALL India,6,6.1.04,Recreation and amusement,110.9,111.5,111.2,F
2014,June,ALL India,6,6.1.04,Recreation and amusement,111.4,111.8,111.6,F
2014,July,ALL India,6,6.1.04,Recreation and amusement,111.8,112.4,112.1,F
2014,August,ALL India,6,6.1.04,Recreation and amusement,112.2,112.9,112.6,F
2014,September,ALL India,6,6.1.04,Recreation and amusement,112.6,113.4,113.1,F
2014,October,ALL India,6,6.1.04,Recreation and amusement,113,113.6,113.3,F
2014,November,ALL India,6,6.1.04,Recreation and amusement,113.3,114,113.7,F
2014,December,ALL India,6,6.1.04,Recreation and amusement,113.3,114.3,113.9,F
2015,January,ALL India,6,6.1.04,Recreation and amusement,114,114.6,114.3,F
2015,February,ALL India,6,6.1.04,Recreation and amusement,114.8,114.9,114.9,F
2015,March,ALL India,6,6.1.04,Recreation and amusement,115.5,115.4,115.4,F
2015,April,ALL India,6,6.1.04,Recreation and amusement,116.2,115.6,115.9,F
2015,May,ALL India,6,6.1.04,Recreation and amusement,116.7,116,116.3,F
2015,June,ALL India,6,6.1.04,Recreation and amusement,117.9,116.2,116.9,F
2015,July,ALL India,6,6.1.04,Recreation and amusement,118,116.6,117.2,F
2015,August,ALL India,6,6.1.04,Recreation and amusement,118.5,117.2,117.8,F
2015,September,ALL India,6,6.1.04,Recreation and amusement,119.6,117.3,118.3,F
2015,October,ALL India,6,6.1.04,Recreation and amusement,120.1,117.7,118.7,F
2015,November,ALL India,6,6.1.04,Recreation and amusement,120.9,117.9,119.2,F
2015,December,ALL India,6,6.1.04,Recreation and amusement,121.6,118.1,119.6,F
2016,January,ALL India,6,6.1.04,Recreation and amusement,121.4,118.5,119.8,F
2016,February,ALL India,6,6.1.04,Recreation and amusement,122.3,118.8,120.3,F
2016,March,ALL India,6,6.1.04,Recreation and amusement,122.5,119.1,120.6,F
2016,April,ALL India,6,6.1.04,Recreation and amusement,123.2,119.5,121.1,F
2016,May,ALL India,6,6.1.04,Recreation and amusement,123.6,119.8,121.5,F
2016,June,ALL India,6,6.1.04,Recreation and amusement,124.1,119.9,121.7,F
2016,July,ALL India,6,6.1.04,Recreation and amusement,125.2,120.3,122.4,F
2016,August,ALL India,6,6.1.04,Recreation and amusement,125.5,120.6,122.7,F
2016,September,ALL India,6,6.1.04,Recreation and amusement,125.7,120.8,122.9,F
2016,October,ALL India,6,6.1.04,Recreation and amusement,126.5,121.2,123.5,F
2016,November,ALL India,6,6.1.04,Recreation and amusement,126.9,121.7,124,F
2016,December,ALL India,6,6.1.04,Recreation and amusement,127.3,121.8,124.2,F
2017,January,ALL India,6,6.1.04,Recreation and amusement,127,122,124.2,F
2017,February,ALL India,6,6.1.04,Recreation and amusement,127.7,122.2,124.6,F
2017,March,ALL India,6,6.1.04,Recreation and amusement,128.3,122.4,125,F
2017,April,ALL India,6,6.1.04,Recreation and amusement,128.3,122.6,125.1,F
2017,May,ALL India,6,6.1.04,Recreation and amusement,129.4,122.8,125.7,F
2017,June,ALL India,6,6.1.04,Recreation and amusement,129.8,122.9,125.9,F
2017,July,ALL India,6,6.1.04,Recreation and amusement,130.6,123.5,126.6,F
2017,August,ALL India,6,6.1.04,Recreation and amusement,131.5,124.1,127.3,F
2017,September,ALL India,6,6.1.04,Recreation and amusement,132.3,124.5,127.9,F
2017,October,ALL India,6,6.1.04,Recreation and amusement,133,124.8,128.4,F
2017,November,ALL India,6,6.1.04,Recreation and amusement,133.7,125.1,128.9,F
2017,December,ALL India,6,6.1.04,Recreation and amusement,133.4,125.6,129,F
2018,January,ALL India,6,6.1.04,Recreation and amusement,134.3,126.2,129.7,F
2018,February,ALL India,6,6.1.04,Recreation and amusement,134.3,126.5,129.9,F
2018,March,ALL India,6,6.1.04,Recreation and amusement,135.1,126.8,130.4,F
2018,April,ALL India,6,6.1.04,Recreation and amusement,136,127.6,131.3,F
2018,May,ALL India,6,6.1.04,Recreation and amusement,136.8,128,131.8,F
2018,June,ALL India,6,6.1.04,Recreation and amusement,137.8,128.5,132.6,F
2018,July,ALL India,6,6.1.04,Recreation and amusement,138.4,129,133.1,F
2018,August,ALL India,6,6.1.04,Recreation and amusement,138.6,129.8,133.6,F
2018,September,ALL India,6,6.1.04,Recreation and amusement,140,130.2,134.5,F
2018,October,ALL India,6,6.1.04,Recreation and amusement,140.1,130.7,134.8,F
2018,November,ALL India,6,6.1.04,Recreation and amusement,143.1,131.3,136.5,F
2018,December,ALL India,6,6.1.04,Recreation and amusement,143.3,131.7,136.8,F
2019,January,ALL India,6,6.1.04,Recreation and amusement,142.9,131.9,136.7,F
2019,February,ALL India,6,6.1.04,Recreation and amusement,143.4,132.2,137.1,F
2019,March,ALL India,6,6.1.04,Recreation and amusement,143.8,133,137.7,F
2019,April,ALL India,6,6.1.04,Recreation and amusement,144.9,133.8,138.6,F
2019,May,ALL India,6,6.1.04,Recreation and amusement,145.9,134,139.2,F
2019,June,ALL India,6,6.1.04,Recreation and amusement,146.4,134.3,139.6,F
2019,July,ALL India,6,6.1.04,Recreation and amusement,147.5,134.9,140.4,P
2013,January,ALL India,6,6.1.05,Education,103.8,103.5,103.6,F
2013,February,ALL India,6,6.1.05,Education,104.1,103.7,103.9,F
2013,March,ALL India,6,6.1.05,Education,104.3,103.8,104,F
2013,April,ALL India,6,6.1.05,Education,104.8,105.2,105,F
2013,May,ALL India,6,6.1.05,Education,105.5,105.7,105.6,F
2013,June,ALL India,6,6.1.05,Education,106.5,108.1,107.4,F
2013,July,ALL India,6,6.1.05,Education,107.8,110.1,109.1,F
2013,August,ALL India,6,6.1.05,Education,108.7,110.8,109.9,F
2013,September,ALL India,6,6.1.05,Education,109.8,111.2,110.6,F
2013,October,ALL India,6,6.1.05,Education,110.2,111.3,110.8,F
2013,November,ALL India,6,6.1.05,Education,111,111.3,111.2,F
2013,December,ALL India,6,6.1.05,Education,111.6,111.4,111.5,F
2014,January,ALL India,6,6.1.05,Education,111.8,111.5,111.6,F
2014,February,ALL India,6,6.1.05,Education,112,111.6,111.8,F
2014,March,ALL India,6,6.1.05,Education,112.4,111.8,112,F
2014,April,ALL India,6,6.1.05,Education,113,112.5,112.7,F
2014,May,ALL India,6,6.1.05,Education,113.1,112.9,113,F
2014,June,ALL India,6,6.1.05,Education,114.3,115.1,114.8,F
2014,July,ALL India,6,6.1.05,Education,115.5,117.8,116.8,F
2014,August,ALL India,6,6.1.05,Education,116.2,119.2,118,F
2014,September,ALL India,6,6.1.05,Education,116.6,120,118.6,F
2014,October,ALL India,6,6.1.05,Education,116.9,120.2,118.8,F
2014,November,ALL India,6,6.1.05,Education,117.2,120.3,119,F
2014,December,ALL India,6,6.1.05,Education,117.7,120.7,119.5,F
2015,January,ALL India,6,6.1.05,Education,118.2,120.8,119.7,F
2015,February,ALL India,6,6.1.05,Education,118.7,120.4,119.7,F
2015,March,ALL India,6,6.1.05,Education,119.4,120.6,120.1,F
2015,April,ALL India,6,6.1.05,Education,119.9,121.7,121,F
2015,May,ALL India,6,6.1.05,Education,120.5,122,121.4,F
2015,June,ALL India,6,6.1.05,Education,122,123.8,123.1,F
2015,July,ALL India,6,6.1.05,Education,122.9,125.4,124.4,F
2015,August,ALL India,6,6.1.05,Education,123.6,126.2,125.1,F
2015,September,ALL India,6,6.1.05,Education,124.5,126.5,125.7,F
2015,October,ALL India,6,6.1.05,Education,125.1,126.5,125.9,F
2015,November,ALL India,6,6.1.05,Education,125.8,126.6,126.3,F
2015,December,ALL India,6,6.1.05,Education,125.6,126.6,126.2,F
2016,January,ALL India,6,6.1.05,Education,126.2,126.4,126.3,F
2016,February,ALL India,6,6.1.05,Education,127.1,126.3,126.6,F
2016,March,ALL India,6,6.1.05,Education,127.5,126.4,126.9,F
2016,April,ALL India,6,6.1.05,Education,127.9,127.6,127.7,F
2016,May,ALL India,6,6.1.05,Education,129.1,128,128.5,F
2016,June,ALL India,6,6.1.05,Education,130.2,129.3,129.7,F
2016,July,ALL India,6,6.1.05,Education,130.8,130.8,130.8,F
2016,August,ALL India,6,6.1.05,Education,131.9,131.5,131.7,F
2016,September,ALL India,6,6.1.05,Education,132.2,131.6,131.8,F
2016,October,ALL India,6,6.1.05,Education,133,131.9,132.4,F
2016,November,ALL India,6,6.1.05,Education,133.7,132.1,132.8,F
2016,December,ALL India,6,6.1.05,Education,134.2,132.3,133.1,F
2017,January,ALL India,6,6.1.05,Education,134.6,132.4,133.3,F
2017,February,ALL India,6,6.1.05,Education,134.9,132.4,133.4,F
2017,March,ALL India,6,6.1.05,Education,135.2,132.8,133.8,F
2017,April,ALL India,6,6.1.05,Education,135.7,133.6,134.5,F
2017,May,ALL India,6,6.1.05,Education,136.3,133.8,134.8,F
2017,June,ALL India,6,6.1.05,Education,136.9,134.3,135.4,F
2017,July,ALL India,6,6.1.05,Education,138.6,135.5,136.8,F
